


execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231370.arc', Options=>dbms_logmnr.NEW);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231531.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231532.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231533.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231534.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231535.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231536.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231537.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231538.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231539.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231540.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231541.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231542.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231543.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231544.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231545.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231546.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231547.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231548.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231549.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231550.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231551.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231552.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231553.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231554.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231555.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231556.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231557.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231558.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231559.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231560.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231561.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231562.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231563.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231564.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231565.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231566.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231567.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231568.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231569.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231570.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231571.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231572.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231573.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231574.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231575.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231576.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231577.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231578.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231579.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231580.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231581.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231582.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231583.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231584.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231585.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231586.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231587.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231588.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231589.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231590.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231591.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231592.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231593.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231594.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231595.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231596.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231597.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231598.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231599.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231600.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231601.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231602.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231603.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231604.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231605.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231606.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231607.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231608.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231609.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231610.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231611.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231612.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231613.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231614.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231615.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231616.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231617.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231618.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231619.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231620.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231621.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231622.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231623.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231624.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231625.arc', Options=>dbms_logmnr.ADDFILE);
execute dbms_logmnr.add_logfile(LogFileName=>'/dp_pump/oracle/cocop/logmnr/cocop_0561206046_0001_0000231626.arc', Options=>dbms_logmnr.ADDFILE);

@add_log_files_to_logmnr.sql

execute DBMS_LOGMNR.START_LOGMNR(dictfilename => '/u01/app/oracle/admin/marcu1d/utl_file_dir/cocop_dictionary.ora');

CREATE TABLE lgmnr_content AS
SELECT *
       FROM V$LOGMNR_CONTENTS
       WHERE (SEG_OWNER = 'SENTRY' AND SEG_NAME IN ('SWIFTMESSAGES','BOOKINGENTRIES',') 
	   AND OPERATION IN ('DELETE','UPDATE','INSERT'))
	   OR sql_redo LIKE '%COLT34480050%'
	   OR sql_undo LIKE '%COLT34480050%';

exit


COLUMN username   FORMAT A8
COLUMN operation  FORMAT A9
COLUMN sql_redo   FORMAT A25 WORD_WRAPPED
COLUMN sql_undo   FORMAT A25 WORD_WRAPPED
COLUMN timestamp  FORMAT A20


SELECT 
    username
  , operation
  , sql_redo
  , sql_undo
  , TO_CHAR(timestamp, 'DD-MON-YYYY HH24:MI:SS') timestamp
  , scn
FROM
    lgmnr_1;
